Type,Menu,Menu group,Subgroup,"Item, open item",Size modifier,"Modifiers, special requests",Sales Category,Qty sold
menuItem,DINNER,Botonas,,Fresh Tortilla Chips,,,Food,364
menuItem,DINNER,Botonas,,Chips w/ Guacamole,,,Food,2112
menuItem,DINNER,Botonas,,Pico De Gallo,,,Food,15
menuItem,DINNER,Botonas,,Jicama & Cucumber,,,Food,288
menuItem,DINNER,Botonas,,Escabeche De Verduras,,,Food,99
menuItem,DINNER,Botonas,,Side Guac,,,Food,153
menuItem,DINNER,Botonas,,Papas Fritas,,,Food,239
menuItem,DINNER,Botonas,,Side of Tortillas,,,Food,98
menuItem,DINNER,Botonas,,Salsa Verde Refill,,,Food,23
menuItem,DINNER,Botonas,,Chipotle Refill,,,Food,40
menuItem,DINNER,Botonas,,Arbol Refill,,,Food,7
menuItem,DINNER,Botonas,,Cascabel Refill,,,Food,5
menuItem,DINNER,Botonas,,Puja Refill,,,Food,7
menuItem,DINNER,Botonas,,3 Salsa Refill,,,Food,120
menuItem,DINNER,Botonas,,CHIP REFILL,,,Food,920
menuItem,DINNER,Botonas,,Side Limes,,,Food,40
menuItem,DINNER,Botonas,,Side of Crema,,,Food,20
,DINNER,Antojitos,,,,,,2811
menuItem,DINNER,Antojitos,,White Shrimp Ceviche,,,Food,546
menuItem,DINNER,Antojitos,,Ensalada Picada,,,Food,512
menuItem,DINNER,Antojitos,,Bitter Greens Escarole,,,Food,357
menuItem,DINNER,Antojitos,,Early girl tomatoes,,,Food,152
menuItem,DINNER,Antojitos,,Wood Grilled Chicken Livers,,,Food,219
menuItem,DINNER,Antojitos,,Hamachi Crudo,,,Food,234
menuItem,DINNER,Antojitos,,Soup,,,Food,178
menuItem,DINNER,Antojitos,,Chile Relleno,,,Food,446
menuItem,DINNER,Antojitos,,Beef & Pork Albóndigas En Adobo,,,Food,165
menuItem,DINNER,Antojitos,,Extra Meatball,,,Food,2
,DINNER,Masa,,,,,,6328
menuItem,DINNER,Masa,,Beef Barbacoa Quesadilla,,,Food,95
menuItem,DINNER,Masa,,Broccoli Rabe Quesadilla,,,Food,31
menuItem,DINNER,Masa,,Squash Blossoms Quesadilla,,,Food,2
menuItem,DINNER,Masa,,Mushroom Quesadilla,,,Food,314
menuItem,DINNER,Masa,,Red Squash Quesadilla,,,Food,87
menuItem,DINNER,Masa,,Rabbit Tinga Quesadilla,,,Food,71
menuItem,DINNER,Masa,,Chicken Quesadilla,,,Food,188
menuItem,DINNER,Masa,,Cheese Quesadilla,,,Food,42
menuItem,DINNER,Masa,,Shrimp Quesadilla,,,Food,114
menuItem,DINNER,Masa,,Lamb Quesadilla,,,Food,47
menuItem,DINNER,Masa,,Cauliflower Quesadilla,,,Food,29
menuItem,DINNER,Masa,,Chile Quesadilla,,,Food,49
menuItem,DINNER,Masa,,Chicken Enchilada,,,Food,39
menuItem,DINNER,Masa,,Turkey Enchilada,,,Food,85
menuItem,DINNER,Masa,,Corn Enchilada,,,Food,17
menuItem,DINNER,Masa,,Duck Enchiladas,,,Food,261
menuItem,DINNER,Masa,,Butternut Squash Enchilada,,,Food,128
menuItem,DINNER,Masa,,Pork Enchilada,,,Food,549
menuItem,DINNER,Masa,,Cheese Enchilada,,,Food,4
menuItem,DINNER,Masa,,Chicken Tamal,,,Food,624
menuItem,DINNER,Masa,,Beef Tamal,,,Food,36
menuItem,DINNER,Masa,,Veggie Tamal,,,Food,155
menuItem,DINNER,Masa,,Pork Tamal,,,Food,70
menuItem,DINNER,Masa,,Wild Mushroom Tamal,,,Food,31
menuItem,DINNER,Masa,,Fish Tacos,,,Food,1111
menuItem,DINNER,Masa,,Tinga Tacos,,,Food,89
menuItem,DINNER,Masa,,Carne Asada Tacos,,,Food,90
menuItem,DINNER,Masa,,Al Pastor Tacos,,,Food,29
menuItem,DINNER,Masa,,Barbacoa Tacos,,,Food,106
menuItem,DINNER,Masa,,Pibil Tacos,,,Food,72
menuItem,DINNER,Masa,,Beef Cheek Tacos,,,Food,54
menuItem,DINNER,Masa,,Carnitas Tacos,,,Food,173
menuItem,DINNER,Masa,,Sweet Potato Tacos,,,Food,253
menuItem,DINNER,Masa,,Lengua Tacos,,,Food,2
menuItem,DINNER,Masa,,Tlayuda,,,Food,352
menuItem,DINNER,Masa,,Empanadas Potato Pea,,,Food,35
menuItem,DINNER,Masa,,Shrimp Empanadas,,,Food,21
menuItem,DINNER,Masa,,Empanadas Chorizo Potato,,,Food,33.5
menuItem,DINNER,Masa,,Flautas,,,Food,190
menuItem,DINNER,Masa,,Empanadas,,,Food,117.5
menuItem,DINNER,Masa,,Gorditas,,,Food,11
menuItem,DINNER,Masa,,Banh Mi Tacos,,,Food,25
,DINNER,Masa,Combination Tacos,,,,,496
menuItem,DINNER,Masa,Combination Tacos,Single Taco,,,Food,82
menuItem,DINNER,Masa,Combination Tacos,Combo Tacos,,,Food,256
menuItem,DINNER,Masa,Combination Tacos,Triple Tacos,,,Food,158
,DINNER,Plato Fuerte,,,,,,1006
menuItem,DINNER,Plato Fuerte,,Mixiote de Pollo,,,Food,178
menuItem,DINNER,Plato Fuerte,,Pozole rojo,,,Food,14
menuItem,DINNER,Plato Fuerte,,Tetelas,,,Food,37
menuItem,DINNER,Plato Fuerte,,Recado Spareribs,,,Food,32
menuItem,DINNER,Plato Fuerte,,Pork Chop,,,Food,42
menuItem,DINNER,Plato Fuerte,,Grilled Gulf Shrimp,,,Food,19
menuItem,DINNER,Plato Fuerte,,Lamb Chop,,,Food,48
menuItem,DINNER,Plato Fuerte,,Spit-Roasted Whole Chicken,,,Food,245
menuItem,DINNER,Plato Fuerte,,Pork Shoulder,,,Food,53
menuItem,DINNER,Plato Fuerte,,Pork Spareribs,,,Food,94
menuItem,DINNER,Plato Fuerte,,Pork Loin,,,Food,21
menuItem,DINNER,Plato Fuerte,,Pork Chile Verde,,,Food,12
menuItem,DINNER,Plato Fuerte,,Roasted Turkey w/ Mole,,,Food,4
menuItem,DINNER,Plato Fuerte,,Beef Brisket,,,Food,9
menuItem,DINNER,Plato Fuerte,,Wagyu Flat Iron Steak,,,Food,193
menuItem,DINNER,Plato Fuerte,,Zarandeado,,,Food,5
,DINNER,Sides,,,,,,1132
menuItem,DINNER,Sides,,Mixed Baby Lettuces,,,Food,141
menuItem,DINNER,Sides,,Green Beans,,,Food,26
menuItem,DINNER,Sides,,Grilled Corn On The Cob,,,Food,127
menuItem,DINNER,Sides,,Brussels sprouts & autumn squash,,,Food,221
menuItem,DINNER,Sides,,Braised Collard Greens,,,Food,69
menuItem,DINNER,Sides,,Rice,,,Food,218
menuItem,DINNER,Sides,,Midnight Black Beans De Olla,,,Food,163
menuItem,DINNER,Sides,,Pinquito Beans Refritos,,,Food,104
menuItem,DINNER,Sides,,Pinquinto Beans whole,,,Food,59
menuItem,DINNER,Sides,,Sd Mole Negro,,,Food,4
,DINNER,Dessert,,,,,,893
menuItem,DINNER,Dessert,,Arroz Con Leche,,,Food,129
menuItem,DINNER,Dessert,,Flan,,,Food,304
menuItem,DINNER,Dessert,,Oaxacan Chocolate Budin,,,Food,338
menuItem,DINNER,Dessert,,Churro Bites,,,Food,83
menuItem,DINNER,Dessert,,Pan De Muerto,,,Food,26
menuItem,DINNER,Dessert,,Empanadas de Manzana,,,Food,13
,DINNER,Group Dining,,,,,,2
menuItem,DINNER,Group Dining,,Fire course 1,,,Food,1
menuItem,DINNER,Group Dining,,Fire course 2,,,Food,1
,INDOOR DRINKS,,,,,,,6557
,INDOOR DRINKS,House Cocktails,,,,,,3894
menuItem,INDOOR DRINKS,House Cocktails,,Margarita,,,Liquor,1391
menuItem,INDOOR DRINKS,House Cocktails,,Cadillac Margarita,,,Liquor,23
menuItem,INDOOR DRINKS,House Cocktails,,Mezcal Margarita,,,Liquor,113
menuItem,INDOOR DRINKS,House Cocktails,,Margarita (zero proof),,,Liquor,119
menuItem,INDOOR DRINKS,House Cocktails,,Palomaesque,,,Liquor,313
menuItem,INDOOR DRINKS,House Cocktails,,The Comal Swizzle,,,Liquor,397
menuItem,INDOOR DRINKS,House Cocktails,,El Chavo,,,Liquor,108
menuItem,INDOOR DRINKS,House Cocktails,,Jack Satan,,,Liquor,399
menuItem,INDOOR DRINKS,House Cocktails,,Joaquin Murrieta,,,Liquor,149
menuItem,INDOOR DRINKS,House Cocktails,,Abuelo Sucio,,,Liquor,222
menuItem,INDOOR DRINKS,House Cocktails,,Michelada,,,Liquor,20
menuItem,INDOOR DRINKS,House Cocktails,,Cocktail Al Pastor,,,Liquor,103
menuItem,INDOOR DRINKS,House Cocktails,,Matt's Cocktail,,,Liquor,74
menuItem,INDOOR DRINKS,House Cocktails,,Quince Essential,,,Liquor,53
menuItem,INDOOR DRINKS,House Cocktails,,Summer Camp,,,Liquor,88
menuItem,INDOOR DRINKS,House Cocktails,,La Maravilla,,,Liquor,57
menuItem,INDOOR DRINKS,House Cocktails,,Jolly Ranchero,,,Liquor,81
menuItem,INDOOR DRINKS,House Cocktails,,Pucker Punch,,,NA Beverage,147
menuItem,INDOOR DRINKS,House Cocktails,,Mexican Coffee,,,Liquor,26
menuItem,INDOOR DRINKS,House Cocktails,,Agua Fresca Con Carne,,,Liquor,1
menuItem,INDOOR DRINKS,House Cocktails,,Taste of...,,,Liquor,9
menuItem,INDOOR DRINKS,House Cocktails,,Side of Limes,,,Liquor,1
,INDOOR DRINKS,Classic Cocktails,,,,,,81
menuItem,INDOOR DRINKS,Classic Cocktails,,Aperol Spritz,,,Liquor,3
menuItem,INDOOR DRINKS,Classic Cocktails,,Aviation,,,Liquor,1
menuItem,INDOOR DRINKS,Classic Cocktails,,Bloody Mary,,,Liquor,1
menuItem,INDOOR DRINKS,Classic Cocktails,,Dark $ Stormy,,,Liquor,1
menuItem,INDOOR DRINKS,Classic Cocktails,,Hot Toddy,,,Liquor,4
menuItem,INDOOR DRINKS,Classic Cocktails,,Last Word,,,Liquor,1
menuItem,INDOOR DRINKS,Classic Cocktails,,Lemon Drop,,,Liquor,1
menuItem,INDOOR DRINKS,Classic Cocktails,,Manhattan,,,Liquor,15
menuItem,INDOOR DRINKS,Classic Cocktails,,Martini,,,Liquor,1
menuItem,INDOOR DRINKS,Classic Cocktails,,Mojito,,,Liquor,15
menuItem,INDOOR DRINKS,Classic Cocktails,,Moscow Mule,,,Liquor,1
menuItem,INDOOR DRINKS,Classic Cocktails,,Negroni,,,Liquor,5
menuItem,INDOOR DRINKS,Classic Cocktails,,Old Fashioned,,,Liquor,16
menuItem,INDOOR DRINKS,Classic Cocktails,,Paper Plane,,,Liquor,3
menuItem,INDOOR DRINKS,Classic Cocktails,,Sazerac,,,Liquor,1
menuItem,INDOOR DRINKS,Classic Cocktails,,White Russian,,,Liquor,1
menuItem,INDOOR DRINKS,Classic Cocktails,,Paloma,,,Liquor,11
,INDOOR DRINKS,Tequila,,,,,,198
,INDOOR DRINKS,Tequila,Blanco,,,,,103
menuItem,INDOOR DRINKS,Tequila,Blanco,Well Tequila Gran Clásico Blanco,,,Liquor,52
menuItem,INDOOR DRINKS,Tequila,Blanco,Arette Suave Blanco,,,Liquor,1
menuItem,INDOOR DRINKS,Tequila,Blanco,Calle 23 Blanco,,,Liquor,1
menuItem,INDOOR DRINKS,Tequila,Blanco,Campo Azul 1940 blanco,,,Liquor,1
menuItem,INDOOR DRINKS,Tequila,Blanco,Don Fulano Blanco,,,Liquor,1
menuItem,INDOOR DRINKS,Tequila,Blanco,Don Julio Blanco,,,Liquor,9
menuItem,INDOOR DRINKS,Tequila,Blanco,El Tesoro Blanco,,,Liquor,2
menuItem,INDOOR DRINKS,Tequila,Blanco,Fortaleza Blanco,,,Liquor,7
menuItem,INDOOR DRINKS,Tequila,Blanco,G4 Blanco,,,Liquor,3
menuItem,INDOOR DRINKS,Tequila,Blanco,Lalo Blanco,,,Liquor,10
menuItem,INDOOR DRINKS,Tequila,Blanco,Siete Leguas Blanco,,,Liquor,2
menuItem,INDOOR DRINKS,Tequila,Blanco,Tapatio 110,,,Liquor,2
menuItem,INDOOR DRINKS,Tequila,Blanco,Tapatio Blanco,,,Liquor,4
menuItem,INDOOR DRINKS,Tequila,Blanco,Tequila Ocho Plata,,,Liquor,8
,INDOOR DRINKS,Tequila,Reposado,,,,,85
menuItem,INDOOR DRINKS,Tequila,Reposado,Well Tequila Reposado,,,Liquor,29
menuItem,INDOOR DRINKS,Tequila,Reposado,Casa Noble  Reposado,,,Liquor,4
menuItem,INDOOR DRINKS,Tequila,Reposado,Chamucos Reposado,,,Liquor,2
menuItem,INDOOR DRINKS,Tequila,Reposado,Don Julio Reposado,,,Liquor,8
menuItem,INDOOR DRINKS,Tequila,Reposado,El Tesoro Reposado,,,Liquor,4
menuItem,INDOOR DRINKS,Tequila,Reposado,Espolon Reposado,,,Liquor,1
menuItem,INDOOR DRINKS,Tequila,Reposado,Excellia Reposado,,,Liquor,2
menuItem,INDOOR DRINKS,Tequila,Reposado,Fortaleza Reposado,,,Liquor,17
menuItem,INDOOR DRINKS,Tequila,Reposado,G4 Reposado,,,Liquor,3
menuItem,INDOOR DRINKS,Tequila,Reposado,Siete Leguas Reposado,,,Liquor,6
menuItem,INDOOR DRINKS,Tequila,Reposado,Tapatio Reposado,,,Liquor,2
menuItem,INDOOR DRINKS,Tequila,Reposado,Tequila Ocho Reposado,,,Liquor,6
menuItem,INDOOR DRINKS,Tequila,Reposado,Campo Azul 1940 Reposado,,,Liquor,1
,INDOOR DRINKS,Tequila,Anejo,,,,,10
menuItem,INDOOR DRINKS,Tequila,Anejo,ArteNOM Anejo,,,Liquor,2
menuItem,INDOOR DRINKS,Tequila,Anejo,Don Julio Anejo,,,Liquor,1
menuItem,INDOOR DRINKS,Tequila,Anejo,El Tesoro Anejo,,,Liquor,1
menuItem,INDOOR DRINKS,Tequila,Anejo,Siete Leguas Anejo,,,Liquor,2
menuItem,INDOOR DRINKS,Tequila,Anejo,Tequila Ocho Anejo,,,Liquor,4
,INDOOR DRINKS,Mezcal,,,,,,79
menuItem,INDOOR DRINKS,Mezcal,,Well Mezcal Rayu,,,Liquor,23
menuItem,INDOOR DRINKS,Mezcal,,Banhez Tobala,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Bozal Chino Verde,,,Liquor,3
menuItem,INDOOR DRINKS,Mezcal,,Bruxo #2,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Del Maguey Chichicapa,,,Liquor,8
menuItem,INDOOR DRINKS,Mezcal,,Del Maguey Santo Domingo,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Del Maguey Vida Espadin,,,Liquor,3
menuItem,INDOOR DRINKS,Mezcal,,Don Amado Rustico,,,Liquor,2
menuItem,INDOOR DRINKS,Mezcal,,Don Mateo Los Altos,,,Liquor,2
menuItem,INDOOR DRINKS,Mezcal,,Don Mateo Cupreata,,,Liquor,2
menuItem,INDOOR DRINKS,Mezcal,,El Mero Mero Espadin,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,El Mero Mero Tepextate,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Espina Negra Tobala,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Fidencio Pechuga,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Los Nahuales Añejo,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Marca Negra Espadin,,,Liquor,2
menuItem,INDOOR DRINKS,Mezcal,,Montelobos Tobala,,,Liquor,4
menuItem,INDOOR DRINKS,Mezcal,,Rey Campero Espadin,,,Liquor,6
menuItem,INDOOR DRINKS,Mezcal,,Rey Campero Madre Cuishe,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Siete Misterios,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Sotol Blanco,,,Liquor,2
menuItem,INDOOR DRINKS,Mezcal,,Sotol Reposado,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Union El Viejo,,,Liquor,2
menuItem,INDOOR DRINKS,Mezcal,,Vago Elote,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Vago Ensamble en Barro,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Wahaka Ensamble,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Yuu Baal Espadin Joven,,,Liquor,1
menuItem,INDOOR DRINKS,Mezcal,,Bozal Ensamble,,,Liquor,3
menuItem,INDOOR DRINKS,Mezcal,,Bozal Tepeztate,,,Liquor,2
,INDOOR DRINKS,Flights,,,,,,65
menuItem,INDOOR DRINKS,Flights,,La Altena Distillery Highland Flight,,,Liquor,7
menuItem,INDOOR DRINKS,Flights,,Producciónchiquito Flight,,,Liquor,23
menuItem,INDOOR DRINKS,Flights,,Maguey Espadin Flight,,,Liquor,20
menuItem,INDOOR DRINKS,Flights,,Pa'El Viajero Flight,,,Liquor,15
,INDOOR DRINKS,NA Beverages,,,,,,741
menuItem,INDOOR DRINKS,NA Beverages,,Agua Fresca Hibiscus Limeade,,,NA Beverage,165
menuItem,INDOOR DRINKS,NA Beverages,,Agua Fresca Horchata,,,NA Beverage,146
menuItem,INDOOR DRINKS,NA Beverages,,Agua Fresca Orange Pineapple Ginger,,,NA Beverage,44
menuItem,INDOOR DRINKS,NA Beverages,,Agua Fresca Watermelon mint,,,NA Beverage,83
menuItem,INDOOR DRINKS,NA Beverages,,Limeade,,,NA Beverage,3
menuItem,INDOOR DRINKS,NA Beverages,,Diet Coke,,,NA Beverage,95
menuItem,INDOOR DRINKS,NA Beverages,,Coke,,,NA Beverage,46
menuItem,INDOOR DRINKS,NA Beverages,,Club Soda,,,NA Beverage,10
menuItem,INDOOR DRINKS,NA Beverages,,Q Ginger Beer,,,NA Beverage,5
menuItem,INDOOR DRINKS,NA Beverages,,Virgin Mojito,,,NA Beverage,5
menuItem,INDOOR DRINKS,NA Beverages,,Virgin Margarita,,,NA Beverage,21
menuItem,INDOOR DRINKS,NA Beverages,,Proyecto Diaz Coffee,,,NA Beverage,77
menuItem,INDOOR DRINKS,NA Beverages,,Teance Hot Tea,,,NA Beverage,41
,INDOOR DRINKS,Draft Beer,,,,,,734
menuItem,INDOOR DRINKS,Draft Beer,,Fieldwork IPA 10oz,,,Beer,24
menuItem,INDOOR DRINKS,Draft Beer,,Fieldwork IPA 16oz,,,Beer,192
menuItem,INDOOR DRINKS,Draft Beer,,Dad Pants Pilsner 10oz.,,,Beer,46
menuItem,INDOOR DRINKS,Draft Beer,,Dad Pants Pilsner 16oz.,,,Beer,120
menuItem,INDOOR DRINKS,Draft Beer,,Coal Shed Stout 10oz,,,Beer,13
menuItem,INDOOR DRINKS,Draft Beer,,Coal Shed Stout 16oz,,,Beer,24
menuItem,INDOOR DRINKS,Draft Beer,,Blossom Bliss Hazy 10oz,,,Beer,5
menuItem,INDOOR DRINKS,Draft Beer,,Blossom Bliss Hazy 16oz,,,Beer,17
menuItem,INDOOR DRINKS,Draft Beer,,The 21ers Black Lager 16oz,,,Beer,1
menuItem,INDOOR DRINKS,Draft Beer,,Low Motion 10oz,,,Beer,1
menuItem,INDOOR DRINKS,Draft Beer,,Low Motion 16oz,,,Beer,9
menuItem,INDOOR DRINKS,Draft Beer,,Socks & Sandals Hazy IPA 10oz,,,Beer,7
menuItem,INDOOR DRINKS,Draft Beer,,Socks & Sandals Hazy IPA 16oz,,,Beer,89
menuItem,INDOOR DRINKS,Draft Beer,,Morena Mia Lager 10oz,,,Beer,23
menuItem,INDOOR DRINKS,Draft Beer,,Morena Mia Lager 16oz,,,Beer,77
menuItem,INDOOR DRINKS,Draft Beer,,Fathers American Lager 10oz,,,Beer,16
menuItem,INDOOR DRINKS,Draft Beer,,Fathers American Lager 16oz,,,Beer,32
menuItem,INDOOR DRINKS,Draft Beer,,Kookslayer Amber ale 10oz,,,Beer,3
menuItem,INDOOR DRINKS,Draft Beer,,Kookslayer Amber ale 16oz,,,Beer,2
menuItem,INDOOR DRINKS,Draft Beer,,Euphoria Hazy Pale Ale 10oz,,,Beer,11
menuItem,INDOOR DRINKS,Draft Beer,,Euphoria Hazy Pale Ale 16oz,,,Beer,19
menuItem,INDOOR DRINKS,Draft Beer,,Blossom Bliss 16oz,,,Beer,3
,INDOOR DRINKS,Bottled Beer,,,,,,116
menuItem,INDOOR DRINKS,Bottled Beer,,Modelo,,,Beer,55
menuItem,INDOOR DRINKS,Bottled Beer,,Fieldwork N/A,,,Beer,45
menuItem,INDOOR DRINKS,Bottled Beer,,Bohemia,,,Beer,13
menuItem,INDOOR DRINKS,Bottled Beer,,Fieldwork Can,,,Beer,3
,INDOOR DRINKS,Wine Glass,,,,,,444
menuItem,INDOOR DRINKS,Wine Glass,,Gls Prosecco,,,Wine,10
menuItem,INDOOR DRINKS,Wine Glass,,Gls Jane Ventura Cava,,,Wine,19
menuItem,INDOOR DRINKS,Wine Glass,,Gls Haut Bourg Rose,,,Wine,23.5
menuItem,INDOOR DRINKS,Wine Glass,,Gls Ariddu Grillo,,,Wine,40
menuItem,INDOOR DRINKS,Wine Glass,,Gls Monte Pio Albariño,,,Wine,15
menuItem,INDOOR DRINKS,Wine Glass,,Gls Bennet Valley Chard,,,Wine,61
menuItem,INDOOR DRINKS,Wine Glass,,Gls Francois Chidaine Sauv Blanc,,,Wine,102
menuItem,INDOOR DRINKS,Wine Glass,,Gls Argyle Pinot Noir,,,Wine,49.5
menuItem,INDOOR DRINKS,Wine Glass,,Gls Sinegal Cabernet,,,Wine,38
menuItem,INDOOR DRINKS,Wine Glass,,Gls Iriarte Tempranillo,,,Wine,28
menuItem,INDOOR DRINKS,Wine Glass,,Gls State Street Syrah,,,Wine,35
menuItem,INDOOR DRINKS,Wine Glass,,Gls Malcaracter Tempranillo,,,Wine,23
,INDOOR DRINKS,Wine Bottle,,,,,,78
menuItem,INDOOR DRINKS,Wine Bottle,,CORKAGE,,,Wine,8
menuItem,INDOOR DRINKS,Wine Bottle,,Btl Jane Ventura Cava,,,Wine,9
menuItem,INDOOR DRINKS,Wine Bottle,,Btl Cantina Da Pra Prosecco,,,Wine,5
menuItem,INDOOR DRINKS,Wine Bottle,,Btl Grolleau Rose,,,Wine,4
menuItem,INDOOR DRINKS,Wine Bottle,,Btl Ariddu Grillo,,,Wine,6
menuItem,INDOOR DRINKS,Wine Bottle,,Btl Monte Pio Albariño,,,Wine,1
menuItem,INDOOR DRINKS,Wine Bottle,,Btl Bennet Valley Chard,,,Wine,7
menuItem,INDOOR DRINKS,Wine Bottle,,Btl Francois Chidaine Sauv Blanc,,,Wine,15
menuItem,INDOOR DRINKS,Wine Bottle,,Btl Argyle Pinot Noir,,,Wine,11
menuItem,INDOOR DRINKS,Wine Bottle,,Btl Finca Iriarte Tempranillo,,,Wine,2
