Type,Menu,Menu group,Subgroup,"Item, open item",Size modifier,"Modifiers, special requests",Sales Category,Qty sold
menuItem,INDOOR DRINKS,Wine Bottle,,Btl Sinegal Cabernet,,,Wine,4
menuItem,INDOOR DRINKS,Wine Bottle,,Btl State Street Syrah,,,Wine,2
menuItem,INDOOR DRINKS,Wine Bottle,,Btl Malcaracter Tempranillo,,,Wine,4
,INDOOR DRINKS,Gin,,,,,,32
menuItem,INDOOR DRINKS,Gin,,Well Gin City of London,,,Liquor,12
menuItem,INDOOR DRINKS,Gin,,Hendricks,,,Liquor,14
menuItem,INDOOR DRINKS,Gin,,Tanqueray,,,Liquor,2
menuItem,INDOOR DRINKS,Gin,,St. George Botanivore,,,Liquor,4
,INDOOR DRINKS,Liquers,,,,,,7
menuItem,INDOOR DRINKS,Liquers,,Campari,,,Liquor,1
menuItem,INDOOR DRINKS,Liquers,,Fernet Branca,,,Liquor,1
menuItem,INDOOR DRINKS,Liquers,,Grand Marnier,,,Liquor,2
menuItem,INDOOR DRINKS,Liquers,,Amaro Montenegro,,,Liquor,3
,INDOOR DRINKS,Rum,,,,,,8
menuItem,INDOOR DRINKS,Rum,,Well Rum Royal Standards,,,Liquor,6
menuItem,INDOOR DRINKS,Rum,,Pampero Aniversario,,,Liquor,2
,INDOOR DRINKS,Scotch,,,,,,1
menuItem,INDOOR DRINKS,Scotch,,Dalmore 12,,,Liquor,1
,INDOOR DRINKS,Vodka,,,,,,46
menuItem,INDOOR DRINKS,Vodka,,Ketel One,,,Liquor,15
menuItem,INDOOR DRINKS,Vodka,,Hangar One,,,Liquor,3
menuItem,INDOOR DRINKS,Vodka,,Grey Goose,,,Liquor,10
menuItem,INDOOR DRINKS,Vodka,,Well Vodka Rigby,,,Liquor,17
menuItem,INDOOR DRINKS,Vodka,,All Purpose Vodka,,,Liquor,1
,INDOOR DRINKS,Whiskey,,,,,,33
menuItem,INDOOR DRINKS,Whiskey,,Well Rye Old Overholt Rye,,,Liquor,8
menuItem,INDOOR DRINKS,Whiskey,,Jameson,,,Liquor,7
menuItem,INDOOR DRINKS,Whiskey,,Maker’s Mark,,,Liquor,12
menuItem,INDOOR DRINKS,Whiskey,,Home Base Bourbon,,,Liquor,5
menuItem,INDOOR DRINKS,Whiskey,,Michter's Bourbon,,,Liquor,1
,PATIO DRINKS,,,,,,,7746
,PATIO DRINKS,House Cocktails,,,,,,4577.5
menuItem,PATIO DRINKS,House Cocktails,,Margarita,,,Liquor,1505
menuItem,PATIO DRINKS,House Cocktails,,Mezcal Margarita,,,Liquor,197
menuItem,PATIO DRINKS,House Cocktails,,Cadillac Margarita,,,Liquor,39
menuItem,PATIO DRINKS,House Cocktails,,Palomaesque,,,Liquor,397
menuItem,PATIO DRINKS,House Cocktails,,The Comal Swizzle,,,Liquor,447.5
menuItem,PATIO DRINKS,House Cocktails,,Cocktail Al Pastor,,,Liquor,129
menuItem,PATIO DRINKS,House Cocktails,,El Chavo,,,Liquor,171
menuItem,PATIO DRINKS,House Cocktails,,Summer Camp,,,Liquor,103
menuItem,PATIO DRINKS,House Cocktails,,Jack Satan,,,Liquor,464
menuItem,PATIO DRINKS,House Cocktails,,Joaquin Murrieta,,,Liquor,178
menuItem,PATIO DRINKS,House Cocktails,,Abuelo Sucio,,,Liquor,283
menuItem,PATIO DRINKS,House Cocktails,,Michelada,,,Liquor,27
menuItem,PATIO DRINKS,House Cocktails,,La Maravilla,,,Liquor,78
menuItem,PATIO DRINKS,House Cocktails,,Pucker Punch,,,NA Beverage,172
menuItem,PATIO DRINKS,House Cocktails,,Jolly Ranchero,,,Liquor,85
menuItem,PATIO DRINKS,House Cocktails,,Margarita (zero proof),,,Liquor,94
menuItem,PATIO DRINKS,House Cocktails,,Mexican Coffee,,,Liquor,24
menuItem,PATIO DRINKS,House Cocktails,,Agua Fresca Con Carne,,,Liquor,11
menuItem,PATIO DRINKS,House Cocktails,,Matt's Cocktail,,,Liquor,74
menuItem,PATIO DRINKS,House Cocktails,,Side of Limes,,,Liquor,2
menuItem,PATIO DRINKS,House Cocktails,,Quince Essential,,,Liquor,80
menuItem,PATIO DRINKS,House Cocktails,,Taste of...,,,Liquor,17
,PATIO DRINKS,Classic Cocktails,,,,,,112
menuItem,PATIO DRINKS,Classic Cocktails,,Daiquiri,,,Liquor,4
menuItem,PATIO DRINKS,Classic Cocktails,,Dark $ Stormy,,,Liquor,1
menuItem,PATIO DRINKS,Classic Cocktails,,French 75,,,Liquor,1
menuItem,PATIO DRINKS,Classic Cocktails,,Hot Toddy,,,Liquor,2
menuItem,PATIO DRINKS,Classic Cocktails,,Last Word,,,Liquor,7
menuItem,PATIO DRINKS,Classic Cocktails,,Lemon Drop,,,Liquor,3
menuItem,PATIO DRINKS,Classic Cocktails,,Manhattan,,,Liquor,3
menuItem,PATIO DRINKS,Classic Cocktails,,Martini,,,Liquor,5
menuItem,PATIO DRINKS,Classic Cocktails,,Mojito,,,Liquor,12
menuItem,PATIO DRINKS,Classic Cocktails,,Moscow Mule,,,Liquor,8
menuItem,PATIO DRINKS,Classic Cocktails,,Negroni,,,Liquor,14
menuItem,PATIO DRINKS,Classic Cocktails,,Old Fashioned,,,Liquor,22
menuItem,PATIO DRINKS,Classic Cocktails,,Paper Plane,,,Liquor,3
menuItem,PATIO DRINKS,Classic Cocktails,,Sour,,,Liquor,4
menuItem,PATIO DRINKS,Classic Cocktails,,White Russian,,,Liquor,1
menuItem,PATIO DRINKS,Classic Cocktails,,Paloma,,,Liquor,19
menuItem,PATIO DRINKS,Classic Cocktails,,Pisco Sour,,,Liquor,3
,PATIO DRINKS,Tequila,,,,,,291
,PATIO DRINKS,Tequila,Blanco,,,,,229
menuItem,PATIO DRINKS,Tequila,Blanco,Well Tequila Gran Clásico Blanco,,,Liquor,147
menuItem,PATIO DRINKS,Tequila,Blanco,Arette Suave Blanco,,,Liquor,12
menuItem,PATIO DRINKS,Tequila,Blanco,ArteNOM Blanco,,,Liquor,1
menuItem,PATIO DRINKS,Tequila,Blanco,Calle 23 Blanco,,,Liquor,2
menuItem,PATIO DRINKS,Tequila,Blanco,Campo Azul 1940 blanco,,,Liquor,1
menuItem,PATIO DRINKS,Tequila,Blanco,Corralejo Blanco,,,Liquor,1
menuItem,PATIO DRINKS,Tequila,Blanco,Don Julio Blanco,,,Liquor,21
menuItem,PATIO DRINKS,Tequila,Blanco,El Tesoro Blanco,,,Liquor,4
menuItem,PATIO DRINKS,Tequila,Blanco,Espolon Blanco,,,Liquor,3
menuItem,PATIO DRINKS,Tequila,Blanco,Fortaleza Blanco,,,Liquor,17
menuItem,PATIO DRINKS,Tequila,Blanco,G4 Blanco,,,Liquor,4
menuItem,PATIO DRINKS,Tequila,Blanco,Lalo Blanco,,,Liquor,2
menuItem,PATIO DRINKS,Tequila,Blanco,Siete Leguas Blanco,,,Liquor,5
menuItem,PATIO DRINKS,Tequila,Blanco,Tapatio Blanco,,,Liquor,2
menuItem,PATIO DRINKS,Tequila,Blanco,Tequila Ocho Plata,,,Liquor,7
,PATIO DRINKS,Tequila,Reposado,,,,,49
menuItem,PATIO DRINKS,Tequila,Reposado,Well Tequila Reposado,,,Liquor,9
menuItem,PATIO DRINKS,Tequila,Reposado,Calle 23 Reposado,,,Liquor,2
menuItem,PATIO DRINKS,Tequila,Reposado,Don Julio Reposado,,,Liquor,4
menuItem,PATIO DRINKS,Tequila,Reposado,El Tesoro Reposado,,,Liquor,4
menuItem,PATIO DRINKS,Tequila,Reposado,Espolon Reposado,,,Liquor,5
menuItem,PATIO DRINKS,Tequila,Reposado,Excellia Reposado,,,Liquor,1
menuItem,PATIO DRINKS,Tequila,Reposado,Fortaleza Reposado,,,Liquor,1
menuItem,PATIO DRINKS,Tequila,Reposado,G4 Reposado,,,Liquor,6
menuItem,PATIO DRINKS,Tequila,Reposado,Pueblo Viejo Reposado,,,Liquor,2
menuItem,PATIO DRINKS,Tequila,Reposado,Siete Leguas Reposado,,,Liquor,6
menuItem,PATIO DRINKS,Tequila,Reposado,Tequila Ocho Reposado,,,Liquor,9
,PATIO DRINKS,Tequila,Anejo,,,,,13
menuItem,PATIO DRINKS,Tequila,Anejo,ArteNOM Anejo,,,Liquor,2
menuItem,PATIO DRINKS,Tequila,Anejo,Casa Noble Anejo,,,Liquor,1
menuItem,PATIO DRINKS,Tequila,Anejo,Excellia Anejo,,,Liquor,1
menuItem,PATIO DRINKS,Tequila,Anejo,Fortaleza Anejo,,,Liquor,0
menuItem,PATIO DRINKS,Tequila,Anejo,Siete Leguas Anejo,,,Liquor,5
menuItem,PATIO DRINKS,Tequila,Anejo,Tequila Ocho Anejo,,,Liquor,4
,PATIO DRINKS,Mezcal,,,,,,108
menuItem,PATIO DRINKS,Mezcal,,Well Mezcal Rayu,,,Liquor,27
menuItem,PATIO DRINKS,Mezcal,,Amaras Espadin,,,Liquor,5
menuItem,PATIO DRINKS,Mezcal,,Amaras Verde Momento,,,Liquor,2
menuItem,PATIO DRINKS,Mezcal,,Aqara Agave de los Andes Plateado,,,Liquor,4
menuItem,PATIO DRINKS,Mezcal,,Banhez Tepeztate,,,Liquor,2
menuItem,PATIO DRINKS,Mezcal,,Del Maguey Chichicapa,,,Liquor,1
menuItem,PATIO DRINKS,Mezcal,,Del Maguey Minero,,,Liquor,2
menuItem,PATIO DRINKS,Mezcal,,Del Maguey San Luis,,,Liquor,1
menuItem,PATIO DRINKS,Mezcal,,Del Maguey Vida Espadin,,,Liquor,2
menuItem,PATIO DRINKS,Mezcal,,Don Amado Rustico,,,Liquor,6
menuItem,PATIO DRINKS,Mezcal,,Don Mateo Cupreata,,,Liquor,1
menuItem,PATIO DRINKS,Mezcal,,El Mero Mero Espadin,,,Liquor,1
menuItem,PATIO DRINKS,Mezcal,,Espina Negra Tepeztate,,,Liquor,3
menuItem,PATIO DRINKS,Mezcal,,Espina Negra Tobala,,,Liquor,1
menuItem,PATIO DRINKS,Mezcal,,Fidencio Tobalá,,,Liquor,2
menuItem,PATIO DRINKS,Mezcal,,La Jicarita Pechuga,,,Liquor,1
menuItem,PATIO DRINKS,Mezcal,,Madre Espadin y Cuixe Artesanal,,,Liquor,2
menuItem,PATIO DRINKS,Mezcal,,Montelobos,,,Liquor,1
menuItem,PATIO DRINKS,Mezcal,,Montelobos Tobala,,,Liquor,3
menuItem,PATIO DRINKS,Mezcal,,Nuestra Soledad Santiago Matalan,,,Liquor,1
menuItem,PATIO DRINKS,Mezcal,,Rey Campero Espadin,,,Liquor,1
menuItem,PATIO DRINKS,Mezcal,,Rey Campero Jabalî,,,Liquor,4
menuItem,PATIO DRINKS,Mezcal,,Rey Campero Madre Cuishe,,,Liquor,3
menuItem,PATIO DRINKS,Mezcal,,Rey Campero Mexicano,,,Liquor,3
menuItem,PATIO DRINKS,Mezcal,,Siete Misterios,,,Liquor,7
menuItem,PATIO DRINKS,Mezcal,,Sotol Añejo,,,Liquor,1
menuItem,PATIO DRINKS,Mezcal,,Sotol Reposado,,,Liquor,2
menuItem,PATIO DRINKS,Mezcal,,Tepua Bacanora,,,Liquor,1
menuItem,PATIO DRINKS,Mezcal,,Vago Cuixe,,,Liquor,1
menuItem,PATIO DRINKS,Mezcal,,Vago Elote,,,Liquor,2
menuItem,PATIO DRINKS,Mezcal,,Vago Espadín,,,Liquor,4
menuItem,PATIO DRINKS,Mezcal,,Vago Madre Cuixe,,,Liquor,4
menuItem,PATIO DRINKS,Mezcal,,Yuu Baal Pechuga,,,Liquor,3
menuItem,PATIO DRINKS,Mezcal,,Yoowe Palmilla,,,Liquor,4
,PATIO DRINKS,Flights,,,,,,80
menuItem,PATIO DRINKS,Flights,,La Altena Distillery Highland Flight,,,Liquor,14
menuItem,PATIO DRINKS,Flights,,Producciónchiquito Flight,,,Liquor,22
menuItem,PATIO DRINKS,Flights,,Maguey Espadin Flight,,,Liquor,26
menuItem,PATIO DRINKS,Flights,,Pa'El Viajero Flight,,,Liquor,18
,PATIO DRINKS,NA Beverages,,,,,,728.5
menuItem,PATIO DRINKS,NA Beverages,,Agua Fresca Hibiscus Limeade,,,NA Beverage,167
menuItem,PATIO DRINKS,NA Beverages,,Agua Fresca Horchata,,,NA Beverage,99
menuItem,PATIO DRINKS,NA Beverages,,Agua Fresca Watermelon mint,,,NA Beverage,90.5
menuItem,PATIO DRINKS,NA Beverages,,Agua Fresca Orange Pineapple Ginger,,,NA Beverage,38
menuItem,PATIO DRINKS,NA Beverages,,Diet Coke,,,NA Beverage,112
menuItem,PATIO DRINKS,NA Beverages,,Coke,,,NA Beverage,58
menuItem,PATIO DRINKS,NA Beverages,,Q Tonic Water,,,NA Beverage,8
menuItem,PATIO DRINKS,NA Beverages,,Q Club Soda,,,NA Beverage,35
menuItem,PATIO DRINKS,NA Beverages,,Q Ginger Beer,,,NA Beverage,11
menuItem,PATIO DRINKS,NA Beverages,,Grapefruit Juice,,,NA Beverage,2
menuItem,PATIO DRINKS,NA Beverages,,Virgin Mojito,,,NA Beverage,3
menuItem,PATIO DRINKS,NA Beverages,,Virgin Margarita,,,NA Beverage,23
menuItem,PATIO DRINKS,NA Beverages,,Sangrita Amarilla,,,NA Beverage,3
menuItem,PATIO DRINKS,NA Beverages,,Proyecto Diaz Coffee,,,NA Beverage,46
menuItem,PATIO DRINKS,NA Beverages,,Teance Hot Tea,,,NA Beverage,22
menuItem,PATIO DRINKS,NA Beverages,,Limeade,,,NA Beverage,11
,PATIO DRINKS,Draft Beer,,,,,,937
menuItem,PATIO DRINKS,Draft Beer,,Fieldwork IPA 10oz,,,Beer,26
menuItem,PATIO DRINKS,Draft Beer,,Fieldwork IPA 16oz,,,Beer,235
menuItem,PATIO DRINKS,Draft Beer,,Dad Pants Pilsner 10oz.,,,Beer,33
menuItem,PATIO DRINKS,Draft Beer,,Dad Pants Pilsner 16oz.,,,Beer,186
menuItem,PATIO DRINKS,Draft Beer,,Coal Shed Stout 10oz,,,Beer,8
menuItem,PATIO DRINKS,Draft Beer,,Coal Shed Stout 16oz,,,Beer,30
menuItem,PATIO DRINKS,Draft Beer,,Blossom Bliss 16oz,,,Beer,25
menuItem,PATIO DRINKS,Draft Beer,,Blossom Bliss 10oz,,,Beer,4
menuItem,PATIO DRINKS,Draft Beer,,The 21ers Black Lager 10oz,,,Beer,1
menuItem,PATIO DRINKS,Draft Beer,,Low Motion 10oz,,,Beer,7
menuItem,PATIO DRINKS,Draft Beer,,Low Motion 16oz,,,Beer,49
menuItem,PATIO DRINKS,Draft Beer,,Socks & Sandals Hazy IPA 10oz,,,Beer,13
menuItem,PATIO DRINKS,Draft Beer,,Socks & Sandals Hazy IPA 16oz,,,Beer,97
menuItem,PATIO DRINKS,Draft Beer,,Morena Mia Lager 10oz,,,Beer,21
menuItem,PATIO DRINKS,Draft Beer,,Morena Mia Lager 16oz,,,Beer,95
menuItem,PATIO DRINKS,Draft Beer,,Fathers American Lager 10oz,,,Beer,11
menuItem,PATIO DRINKS,Draft Beer,,Fathers American Lager 16oz,,,Beer,57
menuItem,PATIO DRINKS,Draft Beer,,Kookslayer Amber ale 10oz,,,Beer,1
menuItem,PATIO DRINKS,Draft Beer,,Kookslayer Amber ale 16oz,,,Beer,4
menuItem,PATIO DRINKS,Draft Beer,,Euphoria Hazy Pale Ale 10oz,,,Beer,5
menuItem,PATIO DRINKS,Draft Beer,,Euphoria Hazy Pale Ale 16oz,,,Beer,29
,PATIO DRINKS,Bottled Beer,,,,,,182
menuItem,PATIO DRINKS,Bottled Beer,,Modelo,,,Beer,87
menuItem,PATIO DRINKS,Bottled Beer,,Fieldwork N/A,,,Beer,54
menuItem,PATIO DRINKS,Bottled Beer,,Bohemia,,,Beer,38
menuItem,PATIO DRINKS,Bottled Beer,,Fieldwork Can,,,Beer,2
menuItem,PATIO DRINKS,Bottled Beer,,Humble Sea Can,,,Beer,1
,PATIO DRINKS,Wine Glass,,,,,,461.5
menuItem,PATIO DRINKS,Wine Glass,,Gls Jane Ventura Cava,,,Wine,17
menuItem,PATIO DRINKS,Wine Glass,,Gls Prosecco,,,Wine,17
menuItem,PATIO DRINKS,Wine Glass,,Gls Haut Bourg Rose,,,Wine,46
menuItem,PATIO DRINKS,Wine Glass,,Gls Ariddu Grillo,,,Wine,36
menuItem,PATIO DRINKS,Wine Glass,,Gls Bennet Valley Chard,,,Wine,53.5
menuItem,PATIO DRINKS,Wine Glass,,Gls Francois Chidaine Sauv Blanc,,,Wine,92
menuItem,PATIO DRINKS,Wine Glass,,Gls Monte Pio Albariño,,,Wine,33
menuItem,PATIO DRINKS,Wine Glass,,Gls Sinegal Cab,,,Wine,37
menuItem,PATIO DRINKS,Wine Glass,,Gls Argyle Pinot Noir,,,Wine,60
menuItem,PATIO DRINKS,Wine Glass,,Gls Iriarte Tempranillo,,,Wine,28
menuItem,PATIO DRINKS,Wine Glass,,Gls State Street Syrah,,,Wine,29
menuItem,PATIO DRINKS,Wine Glass,,Gls Malcaracter Tempranillo,,,Wine,13
,PATIO DRINKS,Wine Bottle,,,,,,53
menuItem,PATIO DRINKS,Wine Bottle,,CORKAGE,,,Wine,4
menuItem,PATIO DRINKS,Wine Bottle,,Btl Cantina Da Pra Prosecco,,,Wine,15
menuItem,PATIO DRINKS,Wine Bottle,,Btl Jane Ventura Cava,,,Wine,7
menuItem,PATIO DRINKS,Wine Bottle,,Btl Grolleau Rose,,,Wine,1
menuItem,PATIO DRINKS,Wine Bottle,,Btl Ariddu Grillo,,,Wine,2
menuItem,PATIO DRINKS,Wine Bottle,,Btl Bennet Valley Chard,,,Wine,7
menuItem,PATIO DRINKS,Wine Bottle,,Btl Monte Pio Albariño,,,Wine,1
menuItem,PATIO DRINKS,Wine Bottle,,Btl Francois Chidaine Sauv Blanc,,,Wine,7
menuItem,PATIO DRINKS,Wine Bottle,,Btl Argyle Pinot Noir,,,Wine,5
menuItem,PATIO DRINKS,Wine Bottle,,Btl Sinegal Cabernet,,,Wine,3
menuItem,PATIO DRINKS,Wine Bottle,,Btl State Street Syrah,,,Wine,1
,PATIO DRINKS,Brandy,,,,,,2
menuItem,PATIO DRINKS,Brandy,,Raynal Brandy,,,Liquor,2
,PATIO DRINKS,Gin,,,,,,56
menuItem,PATIO DRINKS,Gin,,Well Gin City of London,,,Liquor,37
menuItem,PATIO DRINKS,Gin,,Hendricks,,,Liquor,13
menuItem,PATIO DRINKS,Gin,,Tanqueray,,,Liquor,2
menuItem,PATIO DRINKS,Gin,,St. George Dry Rye,,,Liquor,1
menuItem,PATIO DRINKS,Gin,,St. George Botanivore,,,Liquor,2
menuItem,PATIO DRINKS,Gin,,Monterey Pine Gin,,,Liquor,1
,PATIO DRINKS,Liquers,,,,,,12
menuItem,PATIO DRINKS,Liquers,,Aperol,,,Liquor,4
menuItem,PATIO DRINKS,Liquers,,Chartreuse Yellow,,,Liquor,7
menuItem,PATIO DRINKS,Liquers,,Grand Marnier,,,Liquor,1
,PATIO DRINKS,Rum,,,,,,18
menuItem,PATIO DRINKS,Rum,,Well Rum Royal Standards,,,Liquor,10
menuItem,PATIO DRINKS,Rum,,Plantation Pineapple Rum,,,Liquor,1
menuItem,PATIO DRINKS,Rum,,Bacardi Black,,,Liquor,3
menuItem,PATIO DRINKS,Rum,,Diplomatico Reserva,,,Liquor,4
,PATIO DRINKS,Scotch,,,,,,8
menuItem,PATIO DRINKS,Scotch,,Highland Park,,,Liquor,1
menuItem,PATIO DRINKS,Scotch,,Johnnie Walker Black Label,,,Liquor,2
menuItem,PATIO DRINKS,Scotch,,Macallan 12,,,Liquor,2
menuItem,PATIO DRINKS,Scotch,,Dalmore 12,,,Liquor,3
,PATIO DRINKS,Vodka,,,,,,61
menuItem,PATIO DRINKS,Vodka,,Grey Goose,,,Liquor,21
menuItem,PATIO DRINKS,Vodka,,Ketel One,,,Liquor,9
menuItem,PATIO DRINKS,Vodka,,St. George Green Chili,,,Liquor,0
menuItem,PATIO DRINKS,Vodka,,Well Vodka Rigby,,,Liquor,30
menuItem,PATIO DRINKS,Vodka,,All Purpose Vodka,,,Liquor,1
,PATIO DRINKS,Whiskey,,,,,,48.5
menuItem,PATIO DRINKS,Whiskey,,Crown Royal,,,Liquor,4
menuItem,PATIO DRINKS,Whiskey,,Jack Daniels,,,Liquor,6
menuItem,PATIO DRINKS,Whiskey,,Jameson,,,Liquor,24.5
menuItem,PATIO DRINKS,Whiskey,,Maker’s Mark,,,Liquor,14
,PATIO DRINKS,Drink Tickets,,,,,,10
menuItem,PATIO DRINKS,Drink Tickets,,Drink Ticket - BEER,,,Beer,4
menuItem,PATIO DRINKS,Drink Tickets,,Drink Ticket - COCKTAIL,,,Liquor,6
,COMAL NEXT DOOR,,,,,,,8749
,COMAL NEXT DOOR,Burritos,,,,,,2137
menuItem,COMAL NEXT DOOR,Burritos,,CHORIZO BURRITO,,,Burritos,111
menuItem,COMAL NEXT DOOR,Burritos,,CHICKEN BURRITO,,,Burritos,523
menuItem,COMAL NEXT DOOR,Burritos,,CARNITAS BURRITO,,,Burritos,223
menuItem,COMAL NEXT DOOR,Burritos,,RELLENO BURRITO,,,Burritos,157
menuItem,COMAL NEXT DOOR,Burritos,,BEAN & CHEESE BURRITO,,,Burritos,279
menuItem,COMAL NEXT DOOR,Burritos,,MUSHROOM AND SPINACH BURRITO,,,Burritos,61
menuItem,COMAL NEXT DOOR,Burritos,,VEGGIE BURRITO,,,Burritos,182
menuItem,COMAL NEXT DOOR,Burritos,,BEEF BURRITO,,,Burritos,181
menuItem,COMAL NEXT DOOR,Burritos,,AL PASTOR BURRITO,,,Burritos,179
menuItem,COMAL NEXT DOOR,Burritos,,TOFU BURRITO,,,Burritos,131
menuItem,COMAL NEXT DOOR,Burritos,,CARNE ASADA STEAK BURRITO,,,Burritos,110
,COMAL NEXT DOOR,Bowl,,,,,,888
menuItem,COMAL NEXT DOOR,Bowl,,CHORIZO BOWL,,,Bowl,31
menuItem,COMAL NEXT DOOR,Bowl,,CHICKEN BOWL,,,Bowl,277
menuItem,COMAL NEXT DOOR,Bowl,,CARNITAS BOWL,,,Bowl,91
menuItem,COMAL NEXT DOOR,Bowl,,VEGGIE BOWL,,,Bowl,102
menuItem,COMAL NEXT DOOR,Bowl,,MUSHROOM AND SPINACH BOWL,,,Bowl,54
menuItem,COMAL NEXT DOOR,Bowl,,BEEF BOWL,,,Bowl,73
menuItem,COMAL NEXT DOOR,Bowl,,AL PASTOR BOWL,,,Bowl,73
menuItem,COMAL NEXT DOOR,Bowl,,RELLENO BOWL,,,Bowl,69
menuItem,COMAL NEXT DOOR,Bowl,,TOFU BOWL,,,Bowl,72
menuItem,COMAL NEXT DOOR,Bowl,,CARNE ASADA STEAK BOWL,,,Bowl,46
,COMAL NEXT DOOR,Tacos,,,,,,1858
menuItem,COMAL NEXT DOOR,Tacos,,CHICKEN TACO,,,Tacos,487
menuItem,COMAL NEXT DOOR,Tacos,,CARNITAS TACO,,,Tacos,341
menuItem,COMAL NEXT DOOR,Tacos,,VEGGIE TACO,,,Tacos,136
menuItem,COMAL NEXT DOOR,Tacos,,MUSHROOM AND SPINACH TACO,,,Tacos,106
menuItem,COMAL NEXT DOOR,Tacos,,BEEF TACO,,,Tacos,221
menuItem,COMAL NEXT DOOR,Tacos,,AL PASTOR TACO,,,Tacos,301
menuItem,COMAL NEXT DOOR,Tacos,,TOFU TACO,,,Tacos,69
menuItem,COMAL NEXT DOOR,Tacos,,CARNE ASADA STEAK TACO,,,Tacos,197
,COMAL NEXT DOOR,Tortas,,,,,,222
menuItem,COMAL NEXT DOOR,Tortas,,FRIED CHICKEN TORTA,,,Tortas,149
